Year,Semester,Event_Type,Start_Date,End_Date,Description
2020,Fall,Semester,2020-08-24,2020-12-18,Fall semester
2020,Fall,Week_Of_Welcome,2020-08-17,2020-08-23,Week of Welcome (move-in week before Fall semester)
2020,Fall,University_Holiday,2020-09-05,2020-09-07,Labor Day (Saturday-Monday 3-day weekend)
2020,Fall,University_Holiday,2020-11-11,2020-11-11,Veterans Day
2020,Fall,Thanksgiving_Break,2020-11-21,2020-11-29,Thanksgiving week (Saturday before through Sunday after)
2020,Fall,Dead_Week,2020-12-07,2020-12-11,Dead Week before Fall finals (Monday-Friday)
2020,Fall,Finals_Week,2020-12-14,2020-12-18,Fall finals week
2020,Fall,Winter_Break,2020-12-19,2021-01-10,Winter break between semesters
2021,Spring,Semester,2021-01-11,2021-05-07,Spring semester
2021,Spring,University_Holiday,2021-01-16,2021-01-18,MLK Day (Saturday-Monday 3-day weekend)
2021,Spring,University_Holiday,2021-02-13,2021-02-15,Presidents Day (Saturday-Monday 3-day weekend)
2021,Spring,Spring_Break,2021-03-15,2021-03-19,Spring break (Monday-Friday)
2021,Spring,Dead_Week,2021-04-26,2021-04-30,Dead Week before Spring finals (Monday-Friday)
2021,Spring,Finals_Week,2021-05-03,2021-05-07,Spring finals week
2021,Spring,University_Holiday,2021-05-29,2021-05-31,Memorial Day (Saturday-Monday 3-day weekend)
2021,Summer,Semester,2021-05-17,2021-08-13,Summer session
2021,Summer,University_Holiday,2021-07-03,2021-07-05,Independence Day observed (Saturday-Monday 3-day weekend)
2021,Fall,Semester,2021-08-23,2021-12-17,Fall semester
2021,Fall,Week_Of_Welcome,2021-08-16,2021-08-22,Week of Welcome (move-in week before Fall semester)
2021,Fall,University_Holiday,2021-09-04,2021-09-06,Labor Day (Saturday-Monday 3-day weekend)
2021,Fall,University_Holiday,2021-11-11,2021-11-11,Veterans Day
2021,Fall,Thanksgiving_Break,2021-11-20,2021-11-28,Thanksgiving week (Saturday before through Sunday after)
2021,Fall,Dead_Week,2021-12-06,2021-12-10,Dead Week before Fall finals (Monday-Friday)
2021,Fall,Finals_Week,2021-12-13,2021-12-17,Fall finals week
2021,Fall,Winter_Break,2021-12-18,2022-01-09,Winter break between semesters
2022,Spring,Semester,2022-01-10,2022-05-06,Spring semester
2022,Spring,University_Holiday,2022-01-15,2022-01-17,MLK Day (Saturday-Monday 3-day weekend)
