Lot_number,Zone_Name,zone_type,capacity,location_description,is_dorm_parking,alternative_location_description,latitude,longitude,coord_source
1,Grey 2,Permit,432.0,ROGERS-ORTON,1,,46.7241,-117.16179,Manual
2,Green 2,Permit,50.0,MCALLISTER,0,Green 2 KMac Lot|Green 2 McAllister,46.72669,-117.165,Manual
3,Green 2,Permit,42.0,KRUEGEL SOUTH,0,,46.726925523392914, -117.16404767410489,Manual
4,Green 2,Permit,8.0,KRUEGEL NORTH,0,,46.727401709076034, -117.16418751260613,Manual
5,Red 2,Permit,9.0,GANNON/GOLDSWORTHY,1,,46.72814071619666, -117.16245531956547,Manual
6,Red 5,Permit,41.0,DODGEN RESEARCH,0,,46.73587,-117.14375,Manual
7,Green 1,Permit,13.0,WEGNER,0,,46.72786,-117.16108,Manual
8,Green 1,Permit,42.0,MCCOY EAST,0,McCoy Hall Lot: Football General Parking,46.72814,-117.15985,Manual
9,Green 1,Permit,239.0,BUSTAD NORTH,0,Bustad - AMP Marked spots|Green 1 Bustad Lot,46.729053,-117.158349,AMP
10,Green 1,Permit,119.0,PACCAR SOUTH,0,Green 1 PACCAR South,46.728779,-117.156742,AMP
11,Green 1,Permit,13.0,PLANT INTRO GREENHOUSES,0,,46.73119,-117.15115,Manual
12,Green 1,Permit,14.0,GRIMES WAYSMITH,0,,46.72983,-117.15692,Manual
13,Yellow 4 ,permit,13.0,SEED HOUSE,0,,46.72934,-117.154,Manual
14,Yellow 4,Permit,32.0,COOPER WEST,0,,46.73001,-117.15129,Manual
15,Yellow 5,Permit,56.0,FOOD SERVICE,0,,46.72989,-117.14623,Manual
16,Buisness Parking,Guest Pass,49.0,MCCLUSKEY,0,McCluskey Services Visitor Spaces,46.729315,-117.146443,AMP
17,Disability,ADA,,JOHNSON NORTH,0,,46.72986,-117.16228,Manual
18,Green 1,Permit,26.0,JOHNSON SOUTH,0,,46.7299,-117.16267,Manual
19,Authorized Vehicles Only,University Vehicles,,PEB OVERHANG,0,,46.73325,-117.16276,Manual
20,Green 1,Permit,100.0,WILSON ROAD GREEN-1 PERMITS,0,Wilson Road on Street Meters,46.730961,-117.157469,AMP
22,Authorized Vehicles Only,University Vehicles,,BOHLER MALL,0,,46.7334,-117.16173,Manual
23,Green 5,Permit,15.0,STREIT PERHAM WEST,0,Perham Rear Entrance AMP spot,46.735926,-117.160825,AMP
24,Green 5,Permit,17.0,REGENTS DINING,0,Regents: AMP Marked Spot,46.73445,-117.162396,AMP
25,Red 4,Permit,26.0,SCOTT-COMAN,1,Scott-Coman: AMP Marked Spot,46.734347,-117.163869,AMP
26,Grey 1,Permit,325.0,COLISEUM EAST,0,,46.73584,-117.15662,Manual
27,Green 4,Permit,22.0,SMITH GYM,0,,46.7327268,-117.1640068,
28,Red 4,Permit,21.0,NORTHSIDE HALL,1,,46.73395,-117.16203,Manual
29,Green 5,Permit,22.0,BOHLER,0,,46.7329083,-117.1621981,
30,Paid,Hourly,13.0,COUGAR WAY,0,Cougar Way on Street Meters,46.734156,-117.161248,AMP
31,Authorized Vehicles Only,University Vehicles,,OWEN SCIENCE LIBRARY,0,Orton_Amp Spots,46.732471,-117.164399,AMP
32,Green 1,Permit,60.0,FINE ARTS WEST,0,,46.72963,-117.16064,Manual
33,Apartments,Resident,84.0,VALLEY CREST,0,,46.73319,-117.15036,Manual
34,Paid,Hourtly,21.0,WASHINGTON BLDG WEST,0,Cougar Health Services: Patron Parking|Cougar Way: Football General Parking|,46.727464,-117.16667,AMP
35,Green 3,Permit,36.0,WASHINGTON STREET,0,SPARK: Football General Parking|Green 3: Washington St street-side & Spark,46.7279454134239, -117.16638138014673,
36,Green 3,Permit,27.0,SPOKANE STREET,0,ESF Cultural Center Lot,46.727523,-117.168837,AMP
37,Green 3,Permit,72.0,COLUMBIA AT SPOKANE,0,Green 3: (Gravel lot) Columbia/Spokane|Spokane St Gravel Lots: Football General Parking,46.728165,-117.168162,AMP
38,Apartments,Resident,462.0,STEPTOE,0,,46.7422223,-117.1624877,
39,Disability,ADA,34.0,WALLER-STIMSON,1,,46.72843,-117.16486,Manual
40,Green 3,Permit,,COLUMBIA ST SPOKANE-ID,0,,46.72848,-117.16831,Manual
41,Disability,ADA,,TROY MALL,0,,46.7299513,-117.1620878,
